LINE 228 : 2022-11-01 20:35:52,495 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 456 : 2022-11-01 20:35:52,658 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 1003: 2022-11-01 20:35:52,672 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 456 : 2022-11-01 20:35:53,069 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 385 : 2022-11-01 20:35:53,154 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 404 : 2022-11-01 20:35:53,157 [DEBUG   ] Start Enrichr using library: GO_Biological_Process_2021
LINE 405 : 2022-11-01 20:35:53,157 [INFO    ] Analysis name: , Enrichr Library: GO_Biological_Process_2021
LINE 228 : 2022-11-01 20:35:53,164 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 456 : 2022-11-01 20:35:53,317 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 1003: 2022-11-01 20:35:53,326 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 456 : 2022-11-01 20:35:55,221 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 228 : 2022-11-01 20:35:56,243 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 456 : 2022-11-01 20:35:56,707 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=53667797&filename=GO_Biological_Process_2021..reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 308 172
LINE 1003: 2022-11-01 20:35:56,717 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 456 : 2022-11-01 20:35:58,761 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=53667797&filename=GO_Biological_Process_2021..reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 200 None
LINE 413 : 2022-11-01 20:35:59,612 [INFO    ] Save file of enrichment results: Job Id:d350cd598892a064947e0e7ae362698a
LINE 1329: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-11-01 20:35:59,814 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.05
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-11-01 20:35:59,815 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
